Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_random_delay_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_random_delay_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:22:26 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2870900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2870900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2870900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2871100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2871100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @11831
  data0  integral        9     'h14  
  data1  integral        9     'h26  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2871100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @11855
  data  integral         10    'h3a  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2871300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2871300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @11839
  data  integral         10    'h3a  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2871300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2880300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2880300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2880300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2880500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2880500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @11851
  data0  integral        9     'h14  
  data1  integral        9     'h27  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2880500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @11875
  data  integral         10    'h3b  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2880700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2880700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @11859
  data  integral         10    'h3b  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2880700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2882900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2882900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2882900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2883100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2883100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @11871
  data0  integral        9     'h14  
  data1  integral        9     'h28  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2883100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @11895
  data  integral         10    'h3c  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2883300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2883300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @11879
  data  integral         10    'h3c  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2883300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2890100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2890100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2890100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2890300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2890300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @11891
  data0  integral        9     'h14  
  data1  integral        9     'h29  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2890300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @11915
  data  integral         10    'h3d  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2890500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2890500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @11899
  data  integral         10    'h3d  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2890500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2896900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2896900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2896900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2897100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2897100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @11911
  data0  integral        9     'h14  
  data1  integral        9     'h2a  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2897100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @11935
  data  integral         10    'h3e  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2897300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2897300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @11919
  data  integral         10    'h3e  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2897300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2900100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2900100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2900100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2900300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2900300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @11931
  data0  integral        9     'h14  
  data1  integral        9     'h2b  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2900300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @11955
  data  integral         10    'h3f  
-------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2900500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2900500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2900500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @11939
  data  integral         10    'h3f  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2900500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2900500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2900500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2900700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2900700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @11951
  data0  integral        9     'h14  
  data1  integral        9     'h2c  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2900700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @11975
  data  integral         10    'h40  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2900900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2900900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @11959
  data  integral         10    'h40  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2900900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2906500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2906500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2906500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2906700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2906700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @11971
  data0  integral        9     'h14  
  data1  integral        9     'h2d  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2906700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @11995
  data  integral         10    'h41  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2906900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2906900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @11979
  data  integral         10    'h41  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2906900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2915900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2915900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2915900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2916100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2916100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @11991
  data0  integral        9     'h14  
  data1  integral        9     'h2e  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2916100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @12015
  data  integral         10    'h42  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2916300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2916300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @11999
  data  integral         10    'h42  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2916300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2917300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2917300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2917300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2917500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2917500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @12011
  data0  integral        9     'h14  
  data1  integral        9     'h2f  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2917500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @12035
  data  integral         10    'h43  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2917700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2917700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @12019
  data  integral         10    'h43  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2917700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2921100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2921100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2921100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2921300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2921300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @12031
  data0  integral        9     'h14  
  data1  integral        9     'h30  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2921300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @12055
  data  integral         10    'h44  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2921500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2921500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @12039
  data  integral         10    'h44  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2921500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2926900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2926900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2926900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2927100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2927100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @12051
  data0  integral        9     'h14  
  data1  integral        9     'h31  
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2927100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @12075
  data  integral         10    'h45  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2927300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2927300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @12059
  data  integral         10    'h45  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2927300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2932500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2933000.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2933000.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2933300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2933300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @12071
  data0  integral        9     'h15  
  data1  integral        9     'h0   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2933300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @12095
  data  integral         10    'h15  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2933500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2933500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @12079
  data  integral         10    'h15  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2933500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2940700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2940700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2940700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2940900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2940900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @12091
  data0  integral        9     'h15  
  data1  integral        9     'h1   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2940900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @12115
  data  integral         10    'h16  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2941100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2941100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @12099
  data  integral         10    'h16  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2941100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2942900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2942900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 2942900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 2943100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 2943100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
-------------------------------------
Name     Type            Size  Value 
-------------------------------------
tr       transaction_in  -     @12111
  data0  integral        9     'h15  
  data1  integral        9     'h2   
-------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 2943100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
new_tr  transaction_out  -     @12135
  data  integral         10    'h17  
-------------------------------------
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 2943300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 2943300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
-------------------------------------
Name    Type             Size  Value 
-------------------------------------
tr      transaction_out  -     @12119
  data  integral         10    'h17  
-------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 2943300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/components/driver_in.sv(55) @ 2946700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 2946700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_random_delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
