Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_1delay_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_1delay_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:21:49 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 141900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 141900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7919
  data  integral         10    'h3a 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 141900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 141900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 141900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 142100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 142100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7931
  data0  integral        9     'h10 
  data1  integral        9     'h2b 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 142100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7955
  data  integral         10    'h3b 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 142300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 142300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 142300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7939
  data  integral         10    'h3b 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 142300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 142300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 142300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 142500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 142500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7951
  data0  integral        9     'h10 
  data1  integral        9     'h2c 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 142500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7975
  data  integral         10    'h3c 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 142700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 142700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 142700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7959
  data  integral         10    'h3c 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 142700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 142700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 142700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 142900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 142900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7971
  data0  integral        9     'h10 
  data1  integral        9     'h2d 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 142900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @7995
  data  integral         10    'h3d 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 143100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 143100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 143100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7979
  data  integral         10    'h3d 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 143100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 143100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 143100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 143300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 143300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @7991
  data0  integral        9     'h10 
  data1  integral        9     'h2e 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 143300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8015
  data  integral         10    'h3e 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 143500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 143500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 143500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @7999
  data  integral         10    'h3e 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 143500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 143500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 143500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 143700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 143700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8011
  data0  integral        9     'h10 
  data1  integral        9     'h2f 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 143700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8035
  data  integral         10    'h3f 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 143900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 143900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 143900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8019
  data  integral         10    'h3f 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 143900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 143900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 143900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 144100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 144100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8031
  data0  integral        9     'h10 
  data1  integral        9     'h30 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 144100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8055
  data  integral         10    'h40 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 144300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 144300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 144300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8039
  data  integral         10    'h40 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 144300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 144300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 144300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 144500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 144500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8051
  data0  integral        9     'h10 
  data1  integral        9     'h31 
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 144500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8075
  data  integral         10    'h41 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 144700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 144700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 144700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8059
  data  integral         10    'h41 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 144700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 145200.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 145200.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 145500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 145500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8071
  data0  integral        9     'h11 
  data1  integral        9     'h0  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 145500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8095
  data  integral         10    'h11 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 145700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 145700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 145700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8079
  data  integral         10    'h11 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 145700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 145700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 145700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 145900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 145900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8091
  data0  integral        9     'h11 
  data1  integral        9     'h1  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 145900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8115
  data  integral         10    'h12 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 146100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 146100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 146100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8099
  data  integral         10    'h12 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 146100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 146100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 146100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 146300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 146300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8111
  data0  integral        9     'h11 
  data1  integral        9     'h2  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 146300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8135
  data  integral         10    'h13 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 146500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 146500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 146500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8119
  data  integral         10    'h13 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 146500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 146500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 146500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 146700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 146700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8131
  data0  integral        9     'h11 
  data1  integral        9     'h3  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 146700.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8155
  data  integral         10    'h14 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 146900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 146900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 146900.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8139
  data  integral         10    'h14 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 146900.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 146900.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 146900.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 147100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 147100.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8151
  data0  integral        9     'h11 
  data1  integral        9     'h4  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 147100.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8175
  data  integral         10    'h15 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 147300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 147300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 147300.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8159
  data  integral         10    'h15 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 147300.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 147300.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 147300.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 147500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 147500.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8171
  data0  integral        9     'h11 
  data1  integral        9     'h5  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 147500.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8195
  data  integral         10    'h16 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 147700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 147700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 147700.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8179
  data  integral         10    'h16 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 147700.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 147700.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 147700.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 147900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 147900.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8191
  data0  integral        9     'h11 
  data1  integral        9     'h6  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 147900.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8215
  data  integral         10    'h17 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 148100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 148100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 148100.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8199
  data  integral         10    'h17 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 148100.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 148100.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 148100.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 148300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_in.sv(47) @ 148300.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] collect one pkt: 
------------------------------------
Name     Type            Size  Value
------------------------------------
tr       transaction_in  -     @8211
  data0  integral        9     'h11 
  data1  integral        9     'h7  
------------------------------------

UVM_INFO ../uvm/components/ref_model.sv(34) @ 148300.00ns: uvm_test_top.env.mdl [ref_model] get one transaction, copy and print it:
------------------------------------
Name    Type             Size  Value
------------------------------------
new_tr  transaction_out  -     @8235
  data  integral         10    'h18 
------------------------------------
UVM_INFO ../uvm/components/driver_in.sv(55) @ 148500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] end drive one pkt
UVM_INFO ../uvm/components/monitor_out.sv(43) @ 148500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] begin to collect one pkt
UVM_INFO ../uvm/components/monitor_out.sv(46) @ 148500.00ns: uvm_test_top.env.agt_out.mon_out [monitor_out] collect one pkt: 
------------------------------------
Name    Type             Size  Value
------------------------------------
tr      transaction_out  -     @8219
  data  integral         10    'h18 
------------------------------------

UVM_INFO ../uvm/components/scoreboard.sv(43) @ 148500.00ns: uvm_test_top.env.scb [scoreboard] Compare SUCCESSFULLY
UVM_INFO ../uvm/test_cases/base_sequence.sv(28) @ 148500.00ns: uvm_test_top.env.agt_in.sqr@@order_data_1delay_sequence.dut_seq [base_sequence] send 1 transaction to sequencer
UVM_INFO ../uvm/components/driver_in.sv(44) @ 148500.00ns: uvm_test_top.env.agt_in.drv_in [driver_in] begin to drive one pkt
UVM_INFO ../uvm/components/monitor_in.sv(43) @ 148700.00ns: uvm_test_top.env.agt_in.mon_in [monitor_in] begin to collect one pkt
